Name,move_1,move_2,move_3,move_4,amount
Sirfetch'd,Brave Bird,Close Combat,Knock Off,Swords Dance,1
Gligar,Brine,Conversion 2,Fusion Flare,Rage,1
Ability: Justified / Item: Life Orb,Close Combat,Earthquake,Stoked Sparksurfer,Swords Dance,1
Ability: Frisk / Item: Life Orb,Draco Meteor,Giga Drain,Stoked Sparksurfer,Trick Room,1
Gligar,Knock Off,Recover,Stoked Sparksurfer,Taunt,1
Ability: Grassy Surge / Item: Choice Band,Horn Leech,Megahorn,Stoked Sparksurfer,Stone Edge,1
Gligar,Draco Meteor,Flamethrower,Giga Drain,Trick Room,1
Gligar,Knock Off,Recover,Taunt,Toxic,1
Ability: Grassy Surge / Item: Choice Band,Close Combat,Horn Leech,Megahorn,Stone Edge,1
Ability: Pressure / Item: Leftovers,Draco Meteor,Flash Cannon,Stealth Rock,Toxic,1
Exeggutor (Exeggutor),Draco Meteor,Flamethrower,Giga Drain,Trick Room,1
Tapu Koko,Close Combat,Horn Leech,Megahorn,Stone Edge,1
Dialga,Draco Meteor,Flash Cannon,Stealth Rock,Toxic,1
Tapu Bulu,Close Combat,Horn Leech,Megahorn,Stone Edge,1
HP: 100.0% (290/290),Foul Play,Stoked Sparksurfer,Toxic,Wish,1
Ability: Drought / Item: Leftovers,Heavy Slam,Stoked Sparksurfer,Stone Edge,Swords Dance,1
Ability: Disguise / Item: Life Orb,Drain Punch,Shadow Claw,Stoked Sparksurfer,Swords Dance,1
Ability: Speed Boost / Item: Black Sludge,Megahorn,Protect,Stoked Sparksurfer,Toxic Spikes,1
Ability: Lightning Rod / Item: Eviolite,Megahorn,Stoked Sparksurfer,Stone Edge,Toxic,1
Groudon,Heavy Slam,Precipice Blades,Stone Edge,Swords Dance,1
Mimikyu,Drain Punch,Play Rough,Shadow Claw,Swords Dance,1
Exeggutor (Exeggutor-Alola),Draco Meteor,Flamethrower,Giga Drain,Trick Room,1
Scolipede,Earthquake,Megahorn,Protect,Toxic Spikes,1
Accelgor,Bug Buzz,Focus Blast,Sludge Bomb,Toxic,1
Whimsicott,Leech Seed,Moonblast,Stun Spore,Taunt,1
Blissey,Seismic Toss,Soft-Boiled,Teleport,Toxic,1
Mimikyu,Play Rough,Shadow Claw,Shadow Sneak,Swords Dance,1
Gligar,Air Slash,Defog,Energy Ball,Heat Wave,1
Togedemaru,Iron Head,Spiky Shield,Wish,Zing Zap,1
Sableye,Knock Off,Recover,Taunt,Will-O-Wisp,1
Thundurus,Grass Knot,Sludge Wave,Superpower,Thunderbolt,1
Palossand,Earth Power,Shadow Ball,Shore Up,Stealth Rock,1
Weezing (Weezing-Galar),Sludge Bomb,Strange Steam,Toxic Spikes,Will-O-Wisp,1
Silvally,Defog,Ice Beam,Multi-Attack,Parting Shot,1
Gastrodon,Earthquake,Recover,Scald,Toxic,1
Celebi,Giga Drain,Nasty Plot,Psychic,Recover,1
Krookodile,Close Combat,Earthquake,Knock Off,Stealth Rock,1
Copperajah,Earthquake,Heavy Slam,Power Whip,Stone Edge,1
Zeraora,Grass Knot,Knock Off,Plasma Fists,Volt Switch,1
Mr. Rime,Freeze-Dry,Psychic,Rapid Spin,Slack Off,1
Regice,Ice Beam,Rest,Sleep Talk,Thunderbolt,1
irfetch’d 2 Ls2,Brave Bird,Close Combat,Knock Off,Swords Dance,1
Kabutops,Aqua Jet,Liquidation,Stone Edge,Swords Dance,1
Raikou,Aura Sphere,Calm Mind,Substitute,Thunderbolt,1
Lapras,Freeze-Dry,Ice Beam,Sparkling Aria,Thunderbolt,1
Seismitoad,Earthquake,Liquidation,Rain Dance,Stealth Rock,1
Altaria,Draco Meteor,Earthquake,Roost,Toxic,1
Slowking,Future Sight,Scald,Teleport,Toxic,1
Altaria,Defog,Draco Meteor,Earthquake,Roost,1
Mienshao,Close Combat,Poison Jab,Stone Edge,Swords Dance,1
Tapu Koko,Calm Mind,Dazzling Gleam,Grass Knot,Thunderbolt,1
Genesect,Flamethrower,Iron Head,Techno Blast,U-turn,1
Golisopod,First Impression,Knock Off,Leech Life,Liquidation,1
Rapidash,Flare Blitz,High Horsepower,Morning Sun,Will-O-Wisp,1
Registeel,Body Press,Curse,Iron Head,Rest,1
Landorus,Earth Power,Focus Blast,Rock Polish,Sludge Wave,1
Drampa,Draco Meteor,Hyper Voice,Roost,Thunderbolt,1
Mudsdale,Earthquake,Heavy Slam,Rock Slide,Stealth Rock,1
Silvally,Flame Charge,Multi-Attack,Psychic Fangs,Swords Dance,1
Starmie,Hydro Pump,Ice Beam,Recover,Thunderbolt,1
Zygarde,Dragon Dance,Outrage,Substitute,Thousand Arrows,1
Porygon-Z,Dark Pulse,Ice Beam,Thunderbolt,Tri Attack,1
Ferrothorn,Gyro Ball,Leech Seed,Power Whip,Protect,1
Espeon,Dazzling Gleam,Morning Sun,Psychic,Shadow Ball,1
Landorus,Earth Power,Knock Off,Rock Slide,Sludge Wave,1
Dialga,Draco Meteor,Fire Blast,Flash Cannon,Thunderbolt,1
Dragapult,Draco Meteor,Shadow Ball,Thunderbolt,U-turn,1
Moltres,Air Slash,Defog,Fire Blast,Roost,1
Galvantula,Bug Buzz,Giga Drain,Sticky Web,Thunder,1
Crobat,Brave Bird,Roost,Toxic,U-turn,1
Arcanine,Extreme Speed,Flare Blitz,Morning Sun,Toxic,1
Gourgeist,Poltergeist,Power Whip,Substitute,Will-O-Wisp,1
Bewear,Close Combat,Double-Edge,Ice Punch,Swords Dance,1
Krookodile,Earthquake,Knock Off,Stealth Rock,Stone Edge,1
Tangrowth,Giga Drain,Knock Off,Leech Seed,Sleep Powder,1
Relicanth,Head Smash,Liquidation,Stealth Rock,Yawn,1
Dugtrio (Dugtrio-Alola),Earthquake,Iron Head,Stone Edge,Sucker Punch,1
Scrafty,Close Combat,Dragon Dance,Ice Punch,Knock Off,1
Wobbuffet,Charm,Counter,Encore,Mirror Coat,1
Noivern,Defog,Draco Meteor,Flamethrower,Roost,1
Maractus,Energy Ball,Knock Off,Spikes,Spiky Shield,1
Heliolisk,Hyper Voice,Surf,Thunderbolt,Volt Switch,1
Garchomp,Earthquake,Fire Blast,Outrage,Stealth Rock,1
Haxorus,Close Combat,Dragon Dance,Earthquake,Outrage,1
Entei,Extreme Speed,Sacred Fire,Stomping Tantrum,Stone Edge,1
Dugtrio (Dugtrio-Alola),Earthquake,Iron Head,Stealth Rock,Sucker Punch,1
Obstagoon,Bulk Up,Close Combat,Facade,Knock Off,1
Glaceon,Freeze-Dry,Protect,Toxic,Wish,1
Drapion,Knock Off,Poison Jab,Taunt,Toxic Spikes,1
Latias,Calm Mind,Draco Meteor,Mystical Fire,Psychic,1
Runerigus,Earthquake,Poltergeist,Stealth Rock,Toxic Spikes,1
Clawitzer,Aura Sphere,Dark Pulse,U-turn,Water Pulse,1
Moltres (Moltres-Galar),Fiery Wrath,Hurricane,Nasty Plot,Rest,1
Rotom,Hydro Pump,Thunderbolt,Volt Switch,Will-O-Wisp,1
Gardevoir,Calm Mind,Moonblast,Mystical Fire,Psyshock,1
Grimmsnarl,Bulk Up,Darkest Lariat,Play Rough,Rest,1
Farfetch'd,Brave Bird,Close Combat,Knock Off,Leaf Blade,1
Garchomp,Earthquake,Fire Fang,Outrage,Swords Dance,1
Dialga,Draco Meteor,Flash Cannon,Thunderbolt,Toxic,1
Archeops,Dual Wingbeat,Roost,Stone Edge,U-turn,1
Eldegoss,Energy Ball,Leech Seed,Rapid Spin,Sleep Powder,1
Froslass,Poltergeist,Spikes,Triple Axel,Will-O-Wisp,1
Exeggutor (Exeggutor-Alola),Draco Meteor,Flamethrower,Giga Drain,Leaf Storm,1
Golurk,Earthquake,Poltergeist,Rock Polish,Stone Edge,1
Politoed,Encore,Rest,Scald,Toxic,1
