Name,Type,Category,Power,Accuracy
Sucker Punch,Dark,Physical,70,1
Sunny Day,Fire,Status,-,-
Sunsteel Strike,Steel,Physical,100,1
Super Fang,Normal,Physical,-,0.9
Superpower,Fighting,Physical,120,1
Supersonic,Normal,Status,-,0.55
Supersonic Skystrike,Flying,Special,-,-
Supersonic Skystrike,Flying,Physical,-,-
Surf,Water,Special,90,1
Surging Strikes,Water,Physical,25,1
Swagger,Normal,Status,-,0.85
Swallow,Normal,Status,-,-
Sweet Kiss,Fairy,Status,-,0.75
Sweet Scent,Normal,Status,-,1
Swift,Normal,Special,60,-
Switcheroo,Dark,Status,-,1
Swords Dance,Normal,Status,-,-
Synchronoise,Psychic,Special,120,1
Synthesis,Grass,Status,-,-
Tackle,Normal,Physical,40,1
Tail Glow,Bug,Status,-,-
Tail Slap,Normal,Physical,25,0.85
Tail Whip,Normal,Status,-,1
Tailwind,Flying,Status,-,-
Take Down,Normal,Physical,90,0.85
Take Heart,Psychic,Status,-,-
Tar Shot,Rock,Status,-,1
Taunt,Dark,Status,-,1
Tearful Look,Normal,Status,-,-
Teatime,Normal,Status,-,-
Techno Blast,Normal,Special,120,1
Tectonic Rage,Ground,Special,-,-
Tectonic Rage,Ground,Physical,-,-
Teeter Dance,Normal,Status,-,1
Telekinesis,Psychic,Status,-,-
Teleport,Psychic,Status,-,-
Terrain Pulse,Normal,Special,50,1
Thief,Dark,Physical,60,1
Thousand Arrows,Ground,Physical,90,1
Thousand Waves,Ground,Physical,90,1
Thrash,Normal,Physical,120,1
Throat Chop,Dark,Physical,80,1
Thunder,Electric,Special,110,0.7
Thunder Cage,Electric,Special,80,0.9
Thunder Fang,Electric,Physical,65,0.95
Thunder Punch,Electric,Physical,75,1
Thunder Shock,Electric,Special,40,1
Thunder Wave,Electric,Status,-,0.9
Thunderbolt,Electric,Special,90,1
Thunderous Kick,Fighting,Physical,90,1
Tickle,Normal,Status,-,1
Topsy-Turvy,Dark,Status,-,-
Torment,Dark,Status,-,1
Toxic,Poison,Status,-,0.9
Toxic Spikes,Poison,Status,-,-
Toxic Thread,Poison,Status,-,1
Transform,Normal,Status,-,-
Tri Attack,Normal,Special,80,1
Trick,Psychic,Status,-,1
Trick Room,Psychic,Status,-,-
Trick-or-Treat,Ghost,Status,-,1
Triple Arrows,Fighting,Physical,50,100
Triple Axel,Ice,Physical,20,0.9
Triple Kick,Fighting,Physical,10,0.9
Trop Kick,Grass,Physical,70,1
Trump Card,Normal,Special,-,-
Twineedle,Bug,Physical,25,1
Twinkle Tackle,Fairy,Special,-,-
Twinkle Tackle,Fairy,Physical,-,-
Twister,Dragon,Special,40,1
U-turn,Bug,Physical,70,1
Uproar,Normal,Special,90,1
V-create,Fire,Physical,180,0.95
Vacuum Wave,Fighting,Special,40,1
Veevee Volley,Normal,Physical,-,-
Venom Drench,Poison,Status,-,1
Venoshock,Poison,Special,65,1
Victory Dance,Fighting,Status,-,-
Vine Whip,Grass,Physical,45,1
Vise Grip,Normal,Physical,55,1
Vital Throw,Fighting,Physical,70,-
Volt Switch,Electric,Special,70,1
Volt Tackle,Electric,Physical,120,1
Wake-Up Slap,Fighting,Physical,70,1
Water Gun,Water,Special,40,1
Water Pledge,Water,Special,80,1
Water Pulse,Water,Special,60,1
Water Shuriken,Water,Special,15,1
Water Sport,Water,Status,-,-
Water Spout,Water,Special,150,1
Waterfall,Water,Physical,80,1
Wave Crash,Water,Physical,75,1
Weather Ball,Normal,Special,50,1
Whirlpool,Water,Special,35,0.85
Whirlwind,Normal,Status,-,-
Wicked Blow,Dark,Physical,80,1
Wide Guard,Rock,Status,-,-
Wild Charge,Electric,Physical,90,1
Wildbolt Storm,Electric,Special,95,80
Will-O-Wisp,Fire,Status,-,0.85
Wing Attack,Flying,Physical,60,1
Wish,Normal,Status,-,-
Withdraw,Water,Status,-,-
Wonder Room,Psychic,Status,-,-
Wood Hammer,Grass,Physical,120,1
Work Up,Normal,Status,-,-
Worry Seed,Grass,Status,-,1
Wrap,Normal,Physical,15,0.9
Wring Out,Normal,Special,-,1
X-Scissor,Bug,Physical,80,1
Yawn,Normal,Status,-,-
Zap Cannon,Electric,Special,120,0.5
Zen Headbutt,Psychic,Physical,80,0.9
Zing Zap,Electric,Physical,80,1
Zippy Zap,Electric,Physical,80,1
